scenario_id,agv_id,x,y,velocity,direction
2025-10-13T22:22:08.158647,0,387.1173340833688,176.05389411184026,0.0,0.8213567331512623
2025-10-13T22:22:08.158647,1,262.9399639954214,241.53826706014237,0.0,4.348817615733569
2025-10-13T22:22:08.158647,2,268.6228779264515,257.97409565572826,0.0,0.44694350489875345
2025-10-13T22:22:08.158647,3,308.0027623279035,250.3392661436224,0.0,3.925866561347706
2025-10-13T22:22:08.158647,4,224.15058859555742,257.4387707318854,0.0,2.3073853037145096
2025-10-13T22:22:08.158808,0,324.772532914721,137.546813317815,0.0,0.4061109772472105
2025-10-13T22:22:08.158808,1,289.2540790222174,119.69160749118414,0.0,2.0543632168206094
2025-10-13T22:22:08.158808,2,336.1675212873768,221.26722979138916,0.0,2.8503076141220394
2025-10-13T22:22:08.158808,3,391.88555741412233,178.8717461175209,0.0,3.6838800207276456
2025-10-13T22:22:08.158808,4,292.15701891313677,58.72277227747304,0.0,5.169554972010337
2025-10-13T22:22:08.158900,0,296.584597356985,230.22434506694168,0.0,5.507401558621705
2025-10-13T22:22:08.158900,1,306.89411541598855,96.97621913050017,0.0,0.30122536320936644
2025-10-13T22:22:08.158900,2,339.6827398727017,198.48980528815795,0.0,4.4237609152066275
2025-10-13T22:22:08.158900,3,289.6155677181447,230.41226621113154,0.0,5.356492726238594
2025-10-13T22:22:08.158900,4,272.69701597023004,154.05295983577088,0.0,1.9247386662928463
2025-10-13T22:22:08.159065,0,242.11272393724556,153.7784926863486,0.0,5.599474104649996
2025-10-13T22:22:08.159065,1,334.5152416280862,236.4466718173241,0.0,2.8861700007231996
2025-10-13T22:22:08.159065,2,229.46250064635944,79.08959689608861,0.0,5.0351061864383535
2025-10-13T22:22:08.159065,3,378.9745614186175,113.87575514747792,0.0,2.6170662483137055
2025-10-13T22:22:08.159065,4,233.0278074512693,248.8673977482573,0.0,2.2070103474480294
2025-10-13T22:22:08.159142,0,297.3818100611374,146.25782815878551,0.0,3.2545764426239234
2025-10-13T22:22:08.159142,1,268.7217800595883,193.5404321249389,0.0,2.36856342268476
2025-10-13T22:22:08.159142,2,375.08518189465576,106.10695795344287,0.0,2.432596471506171
2025-10-13T22:22:08.159142,3,235.60427485897418,111.63278373047501,0.0,1.1079487851827048
2025-10-13T22:22:08.159142,4,346.730628379009,174.21492884759067,0.0,4.876980614013579
2025-10-13T22:22:08.159294,0,336.1587670119555,96.74763091195936,0.0,3.745311305255339
2025-10-13T22:22:08.159294,1,372.41264341129306,106.34992483575758,0.0,3.0260075357559995
2025-10-13T22:22:08.159294,2,255.95873455788802,219.87534321320922,0.0,4.894493953948738
2025-10-13T22:22:08.159294,3,200.40092284491467,229.11709164830864,0.0,2.639677146354802
2025-10-13T22:22:08.159294,4,258.1399286082026,134.3625451865227,0.0,2.174638740682081
2025-10-13T22:22:08.159368,0,331.76234413328916,185.01798308786132,0.0,5.382753662929857
2025-10-13T22:22:08.159368,1,379.81676687542404,132.65210195672154,0.0,4.14054954425346
2025-10-13T22:22:08.159368,2,358.41030481433046,227.28380637312097,0.0,3.4604095396689543
2025-10-13T22:22:08.159368,3,254.34056452738673,113.8488144348925,0.0,1.6692429296866316
2025-10-13T22:22:08.159368,4,241.3006876641365,56.21486395448038,0.0,3.677920754282369
2025-10-13T22:22:08.159518,0,260.1291315910977,220.62715335765503,0.0,2.692917006403443
2025-10-13T22:22:08.159518,1,356.01334804158665,145.8485694832813,0.0,2.827491871786147
2025-10-13T22:22:08.159518,2,396.97406174282173,99.60045029767979,0.0,5.530796070085094
2025-10-13T22:22:08.159518,3,220.17903023966866,54.79674889516631,0.0,5.2411386384222505
2025-10-13T22:22:08.159518,4,346.75306946702676,183.72757879662066,0.0,4.194974802807757
2025-10-13T22:22:08.159638,0,267.36013544267325,68.28058035905417,0.0,2.2974622623666723
2025-10-13T22:22:08.159638,1,226.42814058321153,250.82220467451734,0.0,0.7259343489204781
2025-10-13T22:22:08.159638,2,217.89930491773805,93.71394409295783,0.0,2.501584954384119
2025-10-13T22:22:08.159638,3,387.16006375388235,62.453319940934115,0.0,4.849095645142313
2025-10-13T22:22:08.159638,4,374.38328400697606,100.73825092093045,0.0,3.871625362142022
2025-10-13T22:22:08.159777,0,393.1644792536236,243.77897300328516,0.0,3.90302123539972
